Person,Text
A,Thank you for calling Triple-A bank.
A,My name is Arianna.
A,May I have your name?
C,James breed; 
A,Oh hello Mr. Breed.
A,How can I make you smile today?
C,Why do I have fees on my bank account? 
C,I want those removed. 
C,Very ridiculous.
C,I can't even afford them.
A,Oh. I understand that fees are really costly. 
A,Let me check your account to see what really happened.
C,Ok and remove the fees
A,I'll see what I can do Mr. Breed. 
A,As I have checked you were charged some fees because you were not able to pay on time so that means we really cannot do anything about it anymore.
C,What do you mean you can't do anything? 
C,You are supposed to help me.
C,Can you at least try to remove the fees?
A,"No, no sir. "
A,I can't do that because you did not make a payment.
C,If you just look at my account I made a payment but it was just a few hours late.
C,Can you at least consider? 
C,I had to look for funds just to make a payment but I did my best to pay on my due date.
C,I was just late for the cutoff.
C,Can you please just remove at least one fee?
A,"As much as I'd love to help you Mr. Breed, my hands are tied right now."
A,There's nothing I can do.
A,I already told you the reason and I'm afraid you'll have to pay the fees you'll have to pay the fees for now.
A,I want to let you know that you can actually avoid these fees by paying before 4 p.m. of your due date.
A,I already know that. 
C,You already explained that.
C,You keep telling me the same thing but you're not doing anything.
C,I will make sure to call back and speak to your supervisor. 
C,You are not helping me at all even though I've been a customer for five years!
C,Terrible service!
A,I'm really really really sorry sir.
C,No. You are not sorry.
A,Thank you for calling Triple-A bank.
A,My name is Maria.
A,May I have your name?
C,James breed; 
A,Oh hello Mr. Breed.
A,How can I make you smile today?
C,Why do I have fees on my bank account?
C,I want those removed.
C, Very ridiculous.
C,I can't even afford them.
A,Oh. I understand that fees are really costly.
A,Let me check your account to see what really happened.
C,Ok.
C,And remove the fees.
A,I'll see what I can do Mr. Breed.
A,"As I have checked, the account was charged some fees because there was no payment made before the cut off time of 4 p.m."
C,I made a payment.
C,I did my best to look for funds so I could pay on my due date.
C,It's just that it was done after 4 p.m.
A,I truly understand what you're going through Mr. Breed.
A,"However, the fees charged were valid and therefore, the fees can no longer be refunded or removed."
C,Like I said I really did my best. Can you please remove even just one fee?
C,I really can't afford it.
C,Maybe you can make a consideration?
C,Please. Besides I made a payment on the due date itself.
A,"I understand your concern sir and as much as I want to remove the fees, they really can no longer be removed."
A,"However, since you requested, okay, I will send a request to the management and it's up to them to decide whatever course of action they will do after reviewing your account but this doesn't guarantee that the fees will be refunded."
C,Okay I understand that it's worth trying though.
C,Thank you for doing that.
A,You're welcome Mr. Breed.
A,I have already submitted a request and you will receive an email or text message after three days for the decision.
C,Thanks for trying.
A,Thank you for calling Shapes Reward.
A,My name is Mathilda.
A,Can I have your name please?
C,This is ELISA Collins
A,Hi Miss Collins.
A,How can I be of service?
C,I wanted to pay my bills using my rewards points but I can't log into your website.
C,What's happening?
A,Oh I'm so sorry for the inconvenience for the website.
A,May I know what error message you got?
C,Error message?
C,Where do I get that error message?
A,You mentioned you were trying to log in.
A,"When you logged into shapes rewards website, can you please tell me what happened after?"
C,"Oh I just entered my username and my password and then when I clicked log in, the computer the screen."
C,"What I'm seeing, it's the same."
C,It's loading and then it goes back to the login page so I can't get in and I need to use my rewards because I've saved them for so long now.
A,I understand Miss Collins.
A,Alright this what actually happened.
A,When you clicked log in and the screen or the page goes back to the exact same page after loading that means that the page is looping.
C,But what looping?
C,Is your website down?
A,Our website is actually up and running.
A,"However, your browser has an issue."
A,Looping is when the browser page goes back to the same page again and again even though you've already taken action.
A,"Just like in your case, you've clicked log in but it doesn't go to your profile on Shapes Rewards, right?"
A,It just keeps going back to the login page but don't worry you've got the right person on the line to help you.
A,We just need to do quick troubleshooting on your browser.
C,Okay.
A,Great!
A,Are you using Mac or PC?
C,Windows.
A,Ok Windows PC is good.
A,May I know what browser you're using?
C,I'm not really sure.;
A,Is it Google Chrome or Firefox?
C,Oh it's Chrome.
A,"Oh ok, that's great."
A,May I know the chrome version?
C,I am really sorry honey but I don't have any idea.
C,My granddaughter just gifted me this computer last Christmas and she's not here right now.
A,Oh that's ok Miss Collins.
A,I'll just give you instructions and we'll get through this.
C,Thank you honey.
C,So you said version?
A,"Yes, can you please close the Chrome browser and open it again after?"
C,"Yes, done."
A,That's good. 
A,"Now that you have the browser open, do you see 3 dots that are aligned vertically on the upper right part of your screen?"
C,Yes
A,Please click that and you will see a drop-down box.
A,Then look for the word help or about Google Chrome.
C,I do see help that about Google Chrome.
C,I clicked it.
C,Oh it's version 68 and a couple random numbers.
A,Wow thank you.
A,Looks like you have the most updated browser versions so far.
A,"So, the next thing, we will do is clear cache from your browser."
A,This will not affect your stored files or anything on your computer.
A,It's just that most of the time the information that you click out to the Internet gets saved in a cache memory or storage in your browser and this eventually results to latency or what you just experienced.
C,Oh this is all so new to me.
C,But you don't have to worry because once you do this once it's easier to do this again next time if it happens again.
A,So just click those three dots that you clicked earlier and look for more tools.
A,Did you see it?
C,Ok.
A,Then you will see clear browsing data.
C,Okay I see basic and advanced.
A,"Alright, we are on the right track."
A,We can just go to the basic part and make sure you check all the checkboxes for the browsing history cookies and cached images.
C,"Ok, done it."
A,"Then, if you see the time range you can choose all time. "
A,Then just click clear data.
C,"Okay, it's loading."
A,Yes yes that's normal.
A,"So once it's done loading, you will be on the same page."
A,"So, just press f5 on your keyboard to let it refresh and then you can start logging in again."
C,Ok I will try again.
A,"Ok, let me know what happens."
C,"Oh, I can login now."
C,I'm so happy.
A,I am so happy for you too Miss Collins and it has been my pleasure to assist you.
A,Did I address all your concerns today?
C,"Very much, thank you."
A,You're welcome.
A,Thanks for calling Shapes Rewards and enjoy your day.
A,Welcome to Grand Number One.
A,My name Selena.
A,May I have your name?
C,This is Rebecca Portman.
A,Hello Miss Portman.
A,How can I provide you an excellent service today?
C,Yes I just lost my debit card one hour ago.
C,I tried looking for it but I couldn't so I thought I'd let you know.
A,Oh I'm terribly sorry to hear that.
A,"But rest assured, I'll be here to make sure everything's well taken care of."
C,Thank you.
A,"To put your account, can I please have your account number or debit card number?"
C,I can't memorize my card number though but my account number is 123456785.
A,Oh yes.
A,"Sorry yeah, I should have asked for your account number."
A,And for additional security can I also have your birthdate and residential address please?
C,July 25 1985.
C,"Unit 888, Silver Lane Avenue, New York, New York, 10012.;"
A,"Thank you so much, appreciate it."
A,I already have your account information here.
A,Let me check your transactions for you real quick.
A,"I see that the last transaction made was using your debit card at Target for 179 54, 179 dollars and 54 cents."
A,"Yes, This just posted today."
A,Is this valid?
C,"Oh yes, that's mine."
C,I did that yesterday and it just posted recently here.
A,"Your debit card is safe, no unauthorized transaction so I'm closing it now tagging is as lost."
A,Would you like a replacement over the phone?
A,It's free of charge.
C,"Sure, how long will it take?"
A,"It will be delivered in 10 business days and while you're waiting for your new card, you may go to any branch to do an over to counter withdrawal."
A,Just bring two valid IDs.
C,That's fair enough.
A,Just a couple of reminders Miss Portman.
A,Your new debit card will have a new card number but the account number and PIN will remain the same.
A,Just call us right away once you receive it so that we can activate it for you and everything's good.
A,The replacement has been processed and have I address all your concerns?
C,"Yes yes, you did."
C,Thanks so much for your help.
A,My pleasure and thank you for calling Grand Number One.
A,Enjoy the rest of your day.
A,It's a great day here at our hotel I'm Rebecca.
A,How can I assist you?
A,Hi Rebecca.
C,I'm wondering if you can reserve me a room.
C,My friends and I are staying for a trip.
A,I'll be happy to check that for you.
A,May I have your name?
C,Pauline Soupe.
A,Thank You Pauline
A,How many of your friends are staying?
C,"Two, so there are three of us."
A,Do you prefer to stay in one room or separate rooms?
C,One room.
A,"Alright, let me check if you have an available room for what days?"
C,September 5 to 7
A,"Thank you, so, there is one available premium room that is good for three people with three separate beds."
A,"It comes with free Wi-Fi cable channels, minibar and mini kitchens."
A,That's 99 dollars per night.
C,Okay.
A,There's also a deluxe room available that has the same amenities as premier except that it has its own swimming pool.
A,That costs $150 per night.
A,Which one you prefer?
C,Oh well we're just staying to sleep in so I'll take the premier.
C,Does it come with free breakfast?
A,Yes there's free breakfast.
A,Are you going to reserve today?
C,"Yes, please."
A,May I have the names of the guests?
C,Pauline Sue and my friends Andrea Smith and Alexis Washington
A,"Great, so you will check in on September 5 at 2 p.m. and check out on September 7 12 noon."
A,"So that's 2 nights for $198 and we have to add the taxes, so the total amount is 217 dollars and 56 cents."
C,"Thank you, so should I pay now or what?"
A,"That's right, you should."
A,"Yes, you should actually pay now."
A,"Alright, so just to recap I have already reserved the premier room for you for two nights on September 5 to 7 with total cost two hundred and seventeen dollars and 56 cents."
A,This is actually considered booked.
A,"If you decide to cancel within 15 days before your check-in date, there will be no cancellation fee and the money will be refunded to you in 10 business days. "
A,"But, if you can so within three days before your check-in date, half of the total amount will be forfeited, while, if you cancel within 24 hours before check-in the total amount will be forfeited."
A,Do you have any other questions Pauline?
C,"No, that sounds great."
A,You're welcome.
A,Thanks for calling our hotel.
A,We look forward to your enjoyable stay. 
A,Bye.
A,"Hi, thank you for calling X Y Z."
A,My name is Ashley. 
A,How may i help?
C,You just cut off my internet connection and this is not the first time this happened!
C,Why are you cheating on me? You're getting my money and you're cutting me off!
A,Sorry for the inconvenience ma'am.
A,I understand that is really frustrating.
A,May I have your account number please?
C,"Sorry, you are always sorry, but you're not doing anything!"
C,Never!
C,"You have to fix this now, fix this now!"
A,"Yes, yes, ma'am. I will do my best."
A,May I have your account number so that I can check your account?
C,"Five three four zero zero three, six five four eight"
A,"I'm sorry, you were a bit too fast. ."
A,Can you please?
C,Oh my god.
C,I can't believe you.
C,I said five three four zero zero three six five four eight.
A,"I'm sorry, is that five three four zero zero three six five"
C,"Four eight, got it?"
A,"Okay, got it."
A,Thank you.
A,"For verification purposes, can I get your name and birth date, please?;"
C,"Karen America, September 15 1985."
C,The account is under my name.
C,Hello?
A,"Hello, I'm still here ma'am."
A,Sorry. I'm still checking some information.
C,Why is it taking you so long?
C,Don't you guys already know this stuff?
C,You keep fooling people.
C,You must know what to do already.
A,"Okay, according to our systems data you did pay your last bill last October 20, which was two days ago in one of our affiliated payment centers."
A,"Unfortunately when you pay through that affiliated center, it takes about 2 to 3 business days more to complete the payment processing."
A,So that means that the system considered the payment as still pending and not completed yet.
A,"So the connection has been cut off, but."
C,Are you kidding me?
C,Why have affiliated payment centers when you can't even process the payment on time?
C,So it's my fault?
C,You guys told me I could pay at affiliated centers and that's what I did and now I'm at fault.
C,"Now, I can't continue with my online job because of you or actually because of me?"
C,That's ridiculous!
A,"I am really sorry, Miss America."
A,I understand your situation is very tough right now.
C,"Really, huh?"
A,"But, what I can do is to open a ticket or submit a report so that the other department assigned can manually complete your payment and reconnect your internet."
A,I just need the payment ID number ma'am and which center did you make the payment?
C,Why do you have to ask for that? 
C,You just said so yourself you've seen my payment as pending?
A,"Yeah, and just want to verify it."
C,"At the Strawberry Mall, my payment ID. Hold on a second. One one one two eight five six nine seven four."
A,"Thanks so much for your patience, Miss America."
A,I'm going to submit the report
C,"Please just stay on the line for a minute, Ma'am."
A,"I'm done with the report, please expect to have your connection reinstated within 24 hours."
A,We will send you a text message as well to your phone number and file.
C,Within 24 hours?
C,Can you make it faster than that?
A,"As much as I'd love to that has been a turnaround time for reconnection since then, so to give enough time for the team to manually complete the payment."
C,"Okay fine, as if I have a choice."
A,"Again, I'm really sorry."
A,Is there anything else?
C,"Nothing, just make sure you reconnect my line as soon as possible."
A,"Bye, yes, ma'am. "
A,Thank you for calling XYZ.
C,Hello.
A,Hello.
A,Good morning. 
A,My name is Kate.
A,"Calling from deluxe credit card, may I speak with miss Anastasia Robinson?"
C,"Yes, this is her."
A,"Hi, good morning Miss Robinson."
A,I'm calling because deluxe credit card actually has a good news for you.
A,Do you have 5 to 7 minutes to talk?
C,"Okay, go ahead"
C,Thank you.
A,So we are well aware that you have been a valued customer of deluxe for 8 years now. 
A,"And, we would like to reward you with a platinum MasterCard that has amazing benefits and free annual fee for life."
A,How does that sound to you?
C,Thank you. Appreciate it.
C,So what do I get from that platinum?
A,Yes ma'am.
A,The Platinum MasterCard is a highly prestigious card for highly career oriented individuals like you.
A,"This card has non-expiring rewards points, free travel insurance up to $20,000, repurchase protection up to $1000, free access to the sky view lounges in different airports locally and abroad, up to five supplementary card. holders with free annual membership fees for life."
A,"And as mentioned, your annual fee will automatically be waived as well."
A,Of course it also has a higher credit limit than your usual plastic or regular credit cards.
A,Ok that sounds good?
C,Sounds great.
A,"Since you are already pre-approved, I just need to confirm your building address, phone number and email address."
C,"Ok, my building address is apartment 152, Emerald Building, Rock Street Los Angeles, California."
C,Email is [email].
C,And my phone is [phone].
A,"Got it, thank you so much."
A,I'll have this submitted and please expect your card in 10 business days and don't hesitate to call our toll-free number for any assistance.
A,"Welcome, thank you so much, bye."
C,"Thank you, bye."
A,Thanks for calling quick Internet.
A,My name is Anna.
A,Can I have your phone number or your account number please?
C,Your who?
C,What?
C,"Can you speak a little slower, would you?"
A,Anything for you.
A,"So, I would say my name is Anna."
A,Can I have your account or phone number please?
C,My account is 4 5 6 7 8 9 1 5 6 0.
C,I just want to say Anna that I thought you are quick Internet but look at what you did.
C,Why can't I access my internet today?
C,I can't play my games.
A,Oh that's very inconvenient.
A,"I understand how you feel, your friends online might already be waiting for you but don't you worry, you've got the right person on the line to help you."
A,May I know the name of the account?
C,What? What's that?
C,"I feel like you're under water, are you?"
A,"Oh no, I'm sorry about that it could be my phone connection."
A,Let me fix it in 3 seconds here.
A,Can you hear me ok now?
C,"Yeah, a lot better."
A,Sounds great so I was saying may I know the name on the account?
C,My name?
A,"Yes, if the account is under your name."
C,"Yes, it's Anjoe Jones."
A,Thank You Mr. Jones.
C,What did you say?
A,Oh I just said thank you Mr. Jones.
A,"So, you mentioned you don't have internet today. "
A,"Shows here that you don't have a DSL signal, that's why.you cannot connect"
A,We can actually fix this over the phone and I'd be glad to walk you through.
A,Would that be fine?
C,I already did everything before I called.
A,That's great.
A,"Let me ask, can you please check your modem now and tell me which lights are on?"
C,Seriously!
C,"Okay, I have to go back to my brother's room."
A,Please check.
C,"Okay., the rest of the of the lights are green but the DSL was red."
A,"Alright, clearly, there is something wrong with your signal which is highly likely connected to your cell phone service."
A,Can you please check again your telephone cord is connected to your modem?
C,"Wow, so I have to go back again?"
A,"Don't worry, that's the last thing we have to check if the cord is indeed not connected tightly plug it back into your modem and everything should be good so that we do not have to call a technician to check out what's wrong with the modem."
C,"Okay fine, just don't hang up!"
A,Of course! I won't.
C,I just found out the cord was disconnected.
C,Probably my brother.
C,I can see the DSL light is green.
A,Oh that's good to know.
A,Can you try accessing some website?
C,Okay I can access my online games now and Facebook too.
C,"Yeah, I think you solved it."
A,My pleasure to assist you.
A,Have I addressed your concerns?
C,You sure did.
C,I'll tell my brother.
C,Thank you.
A,Thanks for calling Quick Internet.
A,Once again this is Anna.
A,Have a wonderful day.
A,Thank you for calling Sprites.
A,My name is Rhea.
A,How can I help you today?
C,"Hi, my name is Francis and I have a question about my bill."
A,Oh hi Francis.
A,I'll be glad to answer any questions that you have about your bill.
A,May I have the account number or the phone number of the account?
C,Ok the account number is 1 2 3 4 5.
A,Great! Thank you. 
A,"So, may I know what your question is?"
C,"Oh it's like this, last month, my bill was $25 but for this month it shows that I need to pay $35."
C,What's going on?
A,Oh I see.
A,"I understand sometimes looking at your bill can be quite confusing. So, let me check your account and let's go through this together ok?"
A,By the way do you have a copy of your bill right now?
C,Um yes.
A,That's great.
A,Let's go over your bill together and see the difference.
A,"Upon checking your account., yes, you're right."
A,The bill last month was $25 however this billing period there is an additional charge of 10 dollars for a data usage that totals to 3 gigs.
C,Ok. I really thought that my plan included data.
A,"Well, no, it does not."
A,But I will be happy to add a data to your plan.
A,For only five dollars more you get 10 gigs of data and it's more value for your money considering the current situation.
A,How does that sound to you?
C,Um okay that sounds good.
A,"That's good, so I'll add the data plan to your account right away and since you are a valued customer, I will also take care of the $10 charge for you."
C,I mean that's great.
A,So let me just process the reversal real quick okay and it's done so let me just recap everything we have talked about the $10 charge.
A,I have added a data plan of 10 gigs to your account so that's going to be $5 more in addition to the $25 that you are already paying every month and the $10 charge for this billing period was already reversed.
C,"It's strictly appreciated, thank you."
A,You're welcome and just to let you know you can also check your data usage by texting data to 777.
A,"So, have I addressed all your concerns today?"
C,Yes you have.
A,Well it's been my pleasure to assist you Francis.
A,"Once again, my name is Rhea."
A,Thank you for calling Sprite and hope you have a great day
C,"Do the same, bye bye."
A,Thank you for calling Life Member Services.
A,This is Raya.
A,How can I help you today?
C,I have a question about something I received in a mail.
A,"Sure, I'll be glad to assist you with that mail."
A,Can you please tell me more about the mail you received?
C,"Well you see it's like this: a couple weeks ago, I was involved in an accident and I was rushed to hospital but I feel better now anyways."
C,I was under the impression that my insurance or you guys will cover the whole bill but this paperwork says something else.
A,I am sincerely glad to know that you're all good now.
A,I will be happy to check your account so that I can help you better.
A,May I have your complete name and member ID?
C,"Peter Porter, ID Number is 6757897."
A,Thank you Peter.
A,How about your date of birth and address?
C,It's May 12 85. 
C,"321, First Street, LA."
A,Thank you.
A,"Let me check your account real quick, ok?"
C,Ok.
A,"I've been checking here Peter, it shows that a claim for $1000 was paid last week that was August 12 and that it says that it actually covers your entire bill."
A,"By the way that letter that you received, on the topmost right part, does it say this is not a bill?"
C,Oh well!
C,"Now that you mention it, it does say this is not a bill."
A,"Ok, that's good to know because what you have there is an EOB or an explanation of benefits."
A,It should show the breakdown of the charges and the amount that we your insurance paid for.
A,"So you see every time a claim is processed, you will get that information for transparency see and I truly apologize for the confusion that this letter has cost you."
C,Ah see.
C,That's good because you know I still have some medicine to buy and the last thing that I want right now is to pay another bill.
A,I know I understand I'm glad to clear things up for you and again no need to worry about the hospital bill we took care of it for you.
A,"Just take care of yourself, okay?"
C,"Well, okay."
C,Thank you so much.
A,Have I addressed your concerns today?
C,Yes. you have. Oh I'm just happy everything is paid for.
A,"Yes, it is."
A,"Well Peter, if there's nothing else, thank you so much for choosing Life Member Services."
A,You take care and I'm wishing for your speedy recovery
C,Thank you.
A,Great day here at Amazing Flowers.
A,This is Rael.
A,Would you like to place an order?
C,"Yeah, I'd like to place an order for a bouquet of red and white roses."
A,I'll be happy to order the bouquet for you.
A,Can I have your name please?
C,Amanda Bynes
A,Thank You Amanda.
A,"So, just to confirm your order is a bouquet of red and white roses that's going to be $45."
A,Would you like to add a pack of Hardy chocolates?
A,You only need to add seven dollars more for that.
C,Okay sounds good.
C,"Yes sure, I'll get that."
C,Will it be delivered by tomorrow?
A,"Since it's already after the cutoff of orders, the package will be delivered the next day, Wednesday."
C,"Okay, that's fine!"
A,Perfect.
A,Can I please have the name and a shipping address for the order?
C,Diana Ross.
